Resumen de solapamiento N-dimensional
=====================================

CSV: datos/escenario3/percentil25/features.csv
Nº de features: 10
Features usadas: feature_5, feature_4, feature_24, feature_25, feature_193, feature_23, feature_26, feature_22, feature_18516, feature_39

Páginas analizadas: 100
Páginas con solapamiento: 56 / 100
Porcentaje de solapamiento: 56.00 %
Nº de pares solapados: 71

Flags por página:
pagina_1: 0
pagina_2: 0
pagina_3: 0
pagina_4: 0
pagina_5: 0
pagina_6: 0
pagina_7: 0
pagina_8: 0
pagina_9: 0
pagina_10: 0
pagina_11: 0
pagina_12: 1
pagina_13: 0
pagina_14: 1
pagina_15: 1
pagina_16: 0
pagina_17: 1
pagina_18: 1
pagina_19: 1
pagina_20: 1
pagina_21: 1
pagina_22: 1
pagina_23: 0
pagina_24: 1
pagina_25: 1
pagina_26: 1
pagina_27: 1
pagina_28: 1
pagina_29: 0
pagina_30: 0
pagina_31: 1
pagina_32: 0
pagina_33: 1
pagina_34: 0
pagina_35: 1
pagina_36: 1
pagina_37: 1
pagina_38: 0
pagina_39: 0
pagina_40: 0
pagina_41: 0
pagina_42: 0
pagina_43: 0
pagina_44: 1
pagina_45: 1
pagina_46: 1
pagina_47: 1
pagina_48: 1
pagina_49: 0
pagina_50: 1
pagina_51: 1
pagina_52: 1
pagina_53: 1
pagina_54: 0
pagina_55: 0
pagina_56: 1
pagina_57: 1
pagina_58: 0
pagina_59: 1
pagina_60: 1
pagina_61: 1
pagina_62: 1
pagina_63: 1
pagina_64: 1
pagina_65: 1
pagina_66: 0
pagina_67: 0
pagina_68: 1
pagina_69: 0
pagina_70: 1
pagina_71: 1
pagina_72: 1
pagina_73: 1
pagina_74: 0
pagina_75: 0
pagina_76: 1
pagina_77: 1
pagina_78: 1
pagina_79: 0
pagina_80: 0
pagina_81: 0
pagina_82: 0
pagina_83: 1
pagina_84: 1
pagina_85: 1
pagina_86: 1
pagina_87: 0
pagina_88: 1
pagina_89: 1
pagina_90: 1
pagina_91: 0
pagina_92: 1
pagina_93: 1
pagina_94: 1
pagina_95: 1
pagina_96: 0
pagina_97: 0
pagina_98: 0
pagina_99: 0
pagina_100: 0
